"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","47","1029","75","0.19100091827364554","18","25","32"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","48","1028","75","0.1928374655647383","18","25","32"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","49","1026","76","0.19559228650137742","18","26","32"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","50","1025","76","0.19742883379247014","18","26","32"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","51","1024","76","0.19834710743801653","18","26","32"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","52","1022","77","0.20110192837465565","19","26","32"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","53","1021","77","0.20293847566574838","19","26","32"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","54","1020","77","0.20385674931129477","19","26","32"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","55","1018","78","0.2066115702479339","19","27","32"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","56","1016","79","0.21028466483011937","19","27","33"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","57","1013","80","0.21395775941230485","19","28","33"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","58","1009","81","0.21854912764003673","20","28","33"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","59","1005","82","0.22405876951331496","20","29","33"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","60","1002","82","0.22773186409550045","20","29","33"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","61","1000","82","0.23048668503213957","20","29","33"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","62","997","83","0.23415977961432508","20","29","34"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","63","995","83","0.2369146005509642","20","29","34"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","64","992","84","0.24058769513314968","21","29","34"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","65","988","85","0.24517906336088155","21","30","34"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","66","985","85","0.24885215794306703","20","30","35"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","67","982","85","0.2516069788797062","20","30","35"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","68","980","85","0.25436179981634527","20","30","35"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","69","976","86","0.2580348943985308","20","31","35"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","70","973","86","0.26170798898071623","20","31","35"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","71","969","87","0.2662993572084481","20","32","35"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","72","966","87","0.2699724517906336","20","32","35"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","73","963","87","0.2727272727272727","20","32","35"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","74","960","87","0.27548209366391185","20","32","35"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","75","958","87","0.27823691460055094","20","32","35"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","76","956","87","0.2800734618916437","20","32","35"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","77","953","88","0.2837465564738292","21","32","35"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","78","948","89","0.28833792470156105","21","33","35"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","79","940","91","0.29660238751147844","21","34","36"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","80","931","92","0.30578512396694213","22","34","36"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","81","922","92","0.3140495867768595","22","34","36"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","82","914","92","0.32231404958677684","22","34","36"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","83","906","92","0.32966023875114786","22","34","36"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","84","896","93","0.33884297520661155","22","35","36"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","85","883","94","0.349862258953168","23","35","36"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","86","868","95","0.36363636363636365","23","35","37"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","87","851","95","0.3774104683195592","23","35","37"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","88","830","96","0.3948576675849403","24","35","37"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","89","804","97","0.41597796143250687","24","35","38"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","90","774","97","0.4398530762167126","24","35","38"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","91","735","98","0.4692378328741965","24","35","39"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","92","686","98","0.5050505050505051","24","35","39"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","93","622","98","0.5500459136822773","24","35","39"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","94","534","99","0.610651974288338","25","35","39"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","95","411","100","0.6932966023875115","25","35","40"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","96","247","100","0.8062442607897153","25","35","40"
"6","full-gabm","1","2","100","0.001","0","0.5","1","1","0","1","0","5","true","5","ollama","gemma4:e4b","ollama","gemma4:e4b","ollama","gemma4:e4b","http://192.168.86.26:11434/v1","","97","49","100","0.9568411386593205","25","35","40"
